food_id,nutrient_id,amount_per_100g
377,11,9.0
377,29,0.03
377,36,191.0
377,41,67.0
377,60,0.02
377,46,1.0
377,57,0.81
377,58,2.5
377,27,1.94
377,27,7.55
377,27,0.027
378,43,0.09
378,27,0.02
378,16,1.0
378,59,99.5
378,11,2.0
378,29,0.01
378,38,3.0
378,36,38.0
378,41,2.0
378,60,0.02
378,57,0.01
378,58,0.1
378,27,0.002
378,27,0.011
378,27,0.001
379,43,2.48
379,27,32.9
379,12,59.3
379,16,529.0
379,59,2.98
379,11,2.0
379,29,0.26
379,38,1.0
379,36,669.0
379,41,124.0
379,60,0.07
379,57,1.26
379,58,1.7
379,27,19.1
379,27,9.8
379,27,0.408
380,43,1.56
380,27,0.93
380,12,13.4
380,16,68.0
380,59,83.7
380,11,59.0
380,29,0.03
380,38,18.0
380,36,91.0
380,41,21.0
380,60,0.21
380,46,38.0
380,57,0.02
380,56,0.5
380,55,0.1
380,58,0.1
380,27,0.522
380,27,0.183
380,27,0.041
381,43,0.12
381,27,0.02
381,16,1.0
381,59,99.4
381,11,2.0
381,29,0.01
381,38,3.0
381,36,49.0
381,41,2.0
381,60,0.02
381,57,0.01
381,58,0.1
381,27,0.002
381,27,0.015
381,27,0.001
382,43,1.98
382,27,1.38
382,12,12.6
382,16,71.0
382,59,83.6
382,11,74.0
382,29,0.04
382,38,9.0
382,36,175.0
382,41,26.0
382,60,0.26
382,57,0.01
382,58,0.1
382,27,0.293
382,27,0.038
383,43,2.56
383,27,1.47
383,12,10.2
383,16,64.0
383,59,85.1
383,11,96.0
383,29,0.02
383,38,25.0
383,36,149.0
383,41,46.0
383,60,0.38
383,46,63.0
383,57,0.02
383,56,0.8
383,55,0.2
383,58,0.2
383,27,0.855
383,27,0.303
383,27,0.058
384,43,1.72
384,27,0.99
384,12,2.76
384,16,27.0
384,59,94.1
384,11,65.0
384,29,0.02
384,38,20.0
384,36,100.0
384,41,23.0
384,60,0.23
384,46,42.0
384,57,0.02
384,56,0.6
384,55,0.1
384,58,0.1
384,27,0.577
384,27,0.202
384,27,0.045
385,43,1.75
385,27,0.07
385,12,2.76
385,16,19.0
385,59,95.0
385,11,68.0
385,29,0.02
385,38,20.0
385,36,104.0
385,41,24.0
385,60,0.24
385,46,32.0
385,56,0.6
385,27,0.04
385,27,0.009
385,27,0.019
386,43,0.1
386,27,0.18
386,12,1.69
386,16,9.0
386,59,97.8
386,11,2.0
386,29,0.13
386,38,80.0
386,36,115.0
386,41,14.0
386,60,0.05
386,55,0.2
386,58,0.1
386,27,0.092
386,27,0.092
387,43,1.75
387,27,1.01
387,12,2.81
387,16,27.0
387,59,94.0
387,11,66.0
387,29,0.02
387,38,20.0
387,36,102.0
387,41,23.0
387,60,0.23
387,46,43.0
387,57,0.02
387,56,0.6
387,55,0.1
387,58,0.1
387,27,0.587
387,27,0.206
387,27,0.046
388,43,0.1
388,12,0.63
388,16,3.0
388,59,99.1
388,11,4.0
388,29,0.04
388,38,4.0
388,36,30.0
388,41,4.0
388,60,0.01
388,27,0.002
388,27,0.002
389,43,2.82
389,27,1.62
389,12,4.37
389,16,43.0
389,59,90.5
389,11,106.0
389,29,0.02
389,38,23.0
389,36,152.0
389,41,35.0
389,60,0.37
389,46,69.0
389,57,0.02
389,56,0.9
389,55,0.2
389,58,0.2
389,27,0.943
389,27,0.334
389,27,0.064
390,43,2.72
390,27,1.57
390,12,7.49
390,16,55.0
390,59,87.6
390,11,102.0
390,29,0.02
390,38,23.0
390,36,147.0
390,41,34.0
390,60,0.35
390,46,67.0
390,57,0.03
390,56,0.9
390,55,0.2
390,58,0.2
390,27,0.907
390,27,0.321
390,27,0.062
391,43,2.87
391,27,0.1
391,12,4.37
391,16,30.0
391,59,92.0
391,11,110.0
391,29,0.02
391,38,23.0
391,36,158.0
391,41,36.0
391,60,0.38
391,46,53.0
391,56,0.9
391,27,0.056
391,27,0.014
391,27,0.021
392,43,1.13
392,27,0.8
392,12,6.89
392,16,40.0
392,59,90.8
392,11,41.0
392,29,0.09
392,38,55.0
392,36,123.0
392,41,21.0
392,60,0.17
392,46,18.0
392,57,0.02
392,56,0.3
392,55,0.1
392,58,0.1
392,27,0.453
392,27,0.145
392,27,0.081
393,43,0.12
393,27,0.02
393,16,1.0
393,59,99.4
393,11,2.0
393,29,0.01
393,38,3.0
393,36,49.0
393,41,2.0
393,60,0.02
393,57,0.01
393,58,0.1
393,27,0.002
393,27,0.015
393,27,0.001
394,43,0.15
394,27,0.71
394,12,1.88
394,16,14.0
394,59,97.0
394,11,4.0
394,29,0.04
394,38,4.0
394,36,43.0
394,41,7.0
394,60,0.01
394,57,0.03
394,58,0.1
394,27,0.411
394,27,0.21
394,27,0.01
395,43,7.93
395,27,9.06
395,12,58.8
395,16,348.0
395,59,23.7
395,30,1.9
395,11,17.0
395,29,3.67
395,38,19.0
395,36,115.0
395,41,15.0
395,60,0.9
395,46,16.0
395,57,1.63
395,56,0.2
395,58,2.1
395,27,1.5
395,27,5.32
395,27,1.09
396,43,0.39
396,27,1.39
396,12,10.4
396,16,55.0
396,59,86.2
396,30,0.1
396,11,15.0
396,29,0.13
396,38,1.0
396,36,17.0
396,41,9.0
396,60,0.06
396,46,12.0
396,57,0.03
396,55,0.1
396,58,0.2
396,27,0.844
396,27,0.399
396,27,0.067
397,43,0.02
397,27,0.01
397,12,0.18
397,16,1.0
397,59,99.7
397,11,3.0
397,29,0.01
397,38,1.0
397,36,4.0
397,41,4.0
397,60,0.01
397,27,0.002
397,27,0.002
397,27,0.002
397,43,0.02
397,27,0.01
397,12,0.18
397,16,1.0
397,59,99.7
397,11,3.0
397,29,0.01
397,38,1.0
397,36,4.0
397,41,4.0
397,60,0.01
397,27,0.002
397,27,0.002
397,27,0.002
398,43,0.1
398,27,0.01
398,12,3.98
398,16,16.0
398,59,94.9
398,29,0.01
398,36,4.0
398,41,2.0
399,12,0.2
399,16,1.0
399,59,99.7
399,11,2.0
399,29,0.08
399,38,1.0
399,36,9.0
399,41,1.0
399,60,0.04
399,27,0.002
399,27,0.001
399,27,0.005
400,43,1.58
400,27,1.05
400,12,8.95
400,16,51.0
400,59,88.0
400,30,0.1
400,11,60.0
400,29,0.02
400,38,7.0
400,36,91.0
400,41,20.0
400,60,0.22
400,46,27.0
400,57,0.02
400,56,0.5
400,58,0.1
400,27,0.604
400,27,0.218
400,27,0.035
401,12,0.2
401,16,1.0
401,59,99.7
401,11,2.0
401,29,0.08
401,38,1.0
401,36,9.0
401,41,1.0
401,60,0.04
401,46,1.0
401,27,0.002
401,27,0.001
401,27,0.005
401,12,0.2
401,16,1.0
401,59,99.7
401,11,2.0
401,29,0.08
401,38,1.0
401,36,9.0
401,41,1.0
401,60,0.04
401,46,1.0
401,27,0.002
401,27,0.001
401,27,0.005
402,59,99.6
402,11,8.0
402,29,0.08
402,38,3.0
402,36,20.0
402,41,4.0
402,60,0.04
403,43,4.2
403,27,2.7
403,12,84.0
403,16,378.0
403,59,8.0
403,30,1.6
403,11,12.0
403,29,1.44
403,38,7.0
403,36,41.0
403,41,31.0
403,60,0.17
403,46,1.0
403,57,0.03
403,58,1.1
403,27,0.669
403,27,1.34
403,27,0.466
404,12,0.3
404,16,1.0
404,59,99.7
404,29,0.02
404,38,3.0
404,36,37.0
404,41,3.0
404,60,0.02
404,27,0.002
404,27,0.001
404,27,0.004
405,43,0.22
405,16,1.0
405,59,99.9
405,29,0.02
405,38,1.0
405,36,8.0
405,41,1.0
405,60,0.01
406,27,0.22
406,12,6.2
406,16,27.0
406,59,93.5
406,11,1.0
406,36,12.0
406,41,21.0
406,60,0.01
407,12,0.15
407,16,1.0
407,59,99.8
407,11,1.0
407,38,1.0
407,36,12.0
407,41,3.0
407,60,0.01
408,27,0.22
408,12,10.8
408,16,45.0
408,59,89.0
408,11,4.0
408,38,1.0
408,36,14.0
408,41,3.0
408,60,0.01
409,43,0.01
409,27,0.15
409,12,8.66
409,16,107.0
409,59,80.7
409,11,1.0
409,29,0.04
409,36,7.0
409,41,16.0
409,60,0.07
409,55,0.4
409,27,0.001
409,27,0.003
410,59,99.9
410,38,1.0
410,36,15.0
410,60,0.01
411,12,0.3
411,16,1.0
411,59,99.7
411,29,0.02
411,38,3.0
411,36,37.0
411,41,3.0
411,60,0.02
411,27,0.002
411,27,0.001
411,27,0.004
412,59,99.9
412,11,1.0
412,36,19.0
412,41,7.0
412,60,0.01
413,59,99.9
413,11,1.0
413,36,19.0
413,41,7.0
413,60,0.01
414,12,8.75
414,16,38.0
414,59,91.2
414,11,11.0
414,38,2.0
414,36,27.0
414,41,8.0
414,60,0.01
415,43,0.22
415,16,1.0
415,59,99.9
415,29,0.02
415,38,1.0
415,36,8.0
415,41,1.0
415,60,0.01
416,12,0.3
416,16,1.0
416,59,99.7
416,29,0.02
416,38,3.0
416,36,37.0
416,41,3.0
416,60,0.02
416,27,0.002
416,27,0.001
416,27,0.004
417,12,0.93
417,16,4.0
417,59,98.7
417,11,1.0
417,38,1.0
417,36,5.0
417,41,6.0
417,60,0.01
417,55,9.5
418,59,97.9
418,41,2.0
419,43,0.02
419,12,0.23
419,16,1.0
419,59,99.6
419,11,3.0
419,38,1.0
419,36,10.0
419,41,4.0
419,60,0.01
420,12,0.22
420,16,1.0
420,59,99.7
420,36,14.0
420,41,17.0
421,43,0.2
421,27,0.05
421,12,9.15
421,16,34.0
421,59,90.5
421,30,0.3
421,11,4.0
421,29,0.04
421,38,5.0
421,36,67.0
421,41,12.0
421,60,0.1
421,46,1.0
421,57,0.1
421,55,6.3
421,27,0.013
421,27,0.003
421,27,0.009
422,43,0.22
422,12,1.42
422,16,7.0
422,59,98.1
422,11,6.0
422,29,0.07
422,38,7.0
422,36,65.0
422,41,4.0
422,60,0.01
422,27,0.002
422,27,0.002
423,43,0.84
423,27,0.21
423,12,9.4
423,16,44.0
423,59,89.1
423,30,0.5
423,11,3.0
423,29,0.49
423,38,5.0
423,36,16.0
423,41,135.0
423,60,0.09
423,46,1.0
423,57,0.01
423,27,0.026
423,27,0.046
423,27,0.098
424,59,55.2
424,16,182.0
424,16,761.0
424,43,4.32
424,27,1.68
424,12,37.6
424,11,2.0
424,29,1.0
424,38,27.0
424,36,510.0
424,41,7.0
424,60,0.34
424,55,15.0
424,46,28.0
424,46,558.0
424,27,0.319
424,27,0.619
424,27,0.618
425,59,0.9
425,16,526.0
425,16,2201.0
425,43,30.78
425,27,37.1
425,12,26.62
425,11,159.0
425,29,15.17
425,38,361.0
425,36,423.0
425,41,41.0
425,60,10.67
425,46,3.0
425,46,69.0
425,27,5.196
425,27,14.01
425,27,16.261
426,16,902.0
426,16,3774.0
426,27,100.0
426,27,19.872
426,27,29.037
426,27,40.324
427,59,2.9
427,16,372.0
427,16,1556.0
427,43,1.8
427,27,0.2
427,12,93.3
427,30,8.0
427,11,32.0
427,29,4.6
427,38,5.0
427,36,104.0
427,41,103.0
427,60,0.08
427,27,0.03
427,27,0.06
427,27,0.068
428,59,1.751
428,16,645.456
428,16,602.510076
428,43,20.78734
428,27,53.04
428,12,21.23666
428,30,9.718
428,11,263.8
428,29,4.108
428,38,267.8
428,36,745.4
428,41,0.9963
428,60,3.178
428,57,16.67
428,27,4.253
428,27,34.69
428,27,12.61
429,59,12.95
429,16,356.135
429,16,331.6005206
429,43,11.06534
429,27,3.039
429,12,71.13066
429,30,4.046
429,30,4.805
429,30,4.103
429,11,13.64
429,29,2.444
429,38,203.0
429,36,414.5
429,60,2.236
430,59,10.21
430,16,375.618
430,16,380.6064975
430,43,10.02177
430,27,4.194
430,12,74.44623
430,30,2.619
430,30,3.326
430,30,2.729
430,11,9.105
430,29,2.534
430,38,105.5
430,36,214.1
430,60,2.258
431,59,94.73
431,16,21.9574
431,16,18.95436075
431,43,0.695625
431,27,0.425
431,12,3.837475
431,30,0.9706
431,11,9.963
431,29,0.1031
431,38,8.089
431,36,192.8
431,60,0.08245
431,55,17.75
431,46,23.9
432,59,4.316
432,16,622.042
432,16,577.62536
432,43,26.24375
432,27,50.23
432,12,16.24925
432,30,9.266
432,11,232.3
432,29,3.225
432,38,251.1
432,36,666.8
432,41,0.8944
432,60,2.795
